district,county,current_per_adm,instruction_per_adm,prof_alg,prof_bio,prof_eng
West Greene SD,Greene,23024.64,13838.59,18.4,24,48
Huntingdon Area SD,Huntingdon,18616.5,12149.74,49.2,46.2,59.2
Juniata Valley SD,Huntingdon,19163.57,12105.07,33.3,26.5,49
Mount Union Area SD,Huntingdon,19370.9,13674.55,31.3,29.7,34.9
Southern Huntingdon County SD,Huntingdon,17817.27,10525,28.6,35.1,36.8
Homer-Center SD,Indiana,21713.04,14035.63,65.3,43.8,61.6
Indiana Area SD,Indiana,20227.17,14033.75,59.2,70.9,77.8
Marion Center Area SD,Indiana,22620.87,14123.01,46.5,51.7,51.1
Penns Manor Area SD,Indiana,25928.8,16189.16,47.3,49.1,61.8
Purchase Line SD,Indiana,25184.17,15357.06,50,55.9,72.9
River Valley SD,Indiana,NA,NA,47.5,43.3,59.6
United SD,Indiana,24277.8,15731.56,56.7,63.6,77.6
Brockway Area SD,Jefferson,19785.38,12258.32,67.9,60.7,71.4
Brookville Area SD,Jefferson,17184.74,10693.55,65.4,67.9,76.8
Punxsutawney Area SD,Jefferson,19617.37,13018.9,56.8,65.2,61.6
Juniata County SD,Juniata,16307.9,10798.97,39.7,50.6,64.9
Abington Heights SD,Lackawanna,15498.47,10314.46,72.4,74,86.1
Carbondale Area SD,Lackawanna,17707.85,12120.71,26.9,31.4,58.5
Dunmore SD,Lackawanna,17160.28,11783.53,38.3,46.6,67.2
Lakeland SD,Lackawanna,18207.8,11762.47,36.6,57.4,70.3
Mid Valley SD,Lackawanna,16994.68,11547.63,30.1,62.9,69.7
North Pocono SD,Lackawanna,19945.52,12796.56,50,66.9,64.5
Old Forge SD,Lackawanna,19079.66,12767.67,31.3,56.7,52.2
Riverside SD,Lackawanna,15158.44,9942.99,45.4,51.9,67.3
Scranton SD,Lackawanna,18349.37,12891.83,21.9,30.8,54.8
Valley View SD,Lackawanna,17423.98,11662.77,49.7,67.5,78
Cocalico SD,Lancaster,21965.38,14633.75,60.9,59.2,72
Columbia Borough SD,Lancaster,20660.11,13006.37,24.7,11.3,16.7
Conestoga Valley SD,Lancaster,20347.87,13431.06,58.6,51.5,71.6
Donegal SD,Lancaster,18416.97,12313.25,42.3,47.4,59.2
Eastern Lancaster County SD,Lancaster,23232.75,13492.91,59.8,60.4,71.4
Elizabethtown Area SD,Lancaster,19843.35,13561.82,56,54.4,68.4
Ephrata Area SD,Lancaster,18881.01,11621.38,71.8,63.2,74.4
Hempfield SD,Lancaster,18191.39,12753.77,71.6,73.2,74.3
Lampeter-Strasburg SD,Lancaster,19169.28,12754.24,66.2,73.1,74.7
Lancaster SD,Lancaster,25908.89,16763.83,20.3,27.1,45.9
Manheim Central SD,Lancaster,20392.6,12929.46,50.2,60.2,65.7
Manheim Township SD,Lancaster,16514.65,10460.52,53,64.9,74.1
Penn Manor SD,Lancaster,16487.61,11167.15,65.3,63.7,68.1
Pequea Valley SD,Lancaster,26923.73,16251.05,56.7,58.8,56.3
Solanco SD,Lancaster,20010.06,12379.53,36.8,51.7,50.2
Warwick SD,Lancaster,18884.27,12969.52,64.4,74.5,74.9
Ellwood City Area SD,Lawrence,19198.62,12907.4,24.2,28.6,51.1
Laurel SD,Lawrence,18575.11,11404.12,49.2,68.6,72.5
Mohawk Area SD,Lawrence,16568.93,11290.98,64,51.7,68.9
Neshannock Township SD,Lawrence,16538.8,10393.78,76.1,70.3,90.5
New Castle Area SD,Lawrence,19012.06,13197.02,32.8,31.4,44.3
Shenango Area SD,Lawrence,20167.91,13612.3,65.1,78.1,70.3
Union Area SD,Lawrence,18266.06,11925.84,58.3,61.1,64.9
Wilmington Area SD,Lawrence,21674.33,13455.2,48.5,64.2,71.6
Annville-Cleona SD,Lebanon,18497.09,11559.97,45.5,49.1,50
Cornwall-Lebanon SD,Lebanon,17122.47,11247.61,48.7,66.4,68.8
Eastern Lebanon County SD,Lebanon,19966.42,12859.51,53.4,55.7,56
Lebanon SD,Lebanon,15472.08,10469.44,12.7,16.2,31.4
Northern Lebanon SD,Lebanon,19821.11,12624.12,50,45.3,54.9
Palmyra Area SD,Lebanon,15198.3,9704.01,74.6,75.6,88.3
Allentown City SD,Lehigh,18508.43,13665.32,13.1,18.2,42.3
Catasauqua Area SD,Lehigh,20868.25,13852.06,25.9,27.5,52.8
East Penn SD,Lehigh,19650.74,13375.8,46.3,59.4,76.2
Northern Lehigh SD,Lehigh,20635.22,12847.33,47.7,42.3,53.2
Northwestern Lehigh SD,Lehigh,22075.93,13646.59,63.9,63.1,65.7
Parkland SD,Lehigh,20215.41,13729.04,48.7,62.1,77.9
Salisbury Township SD,Lehigh,24060.25,14856.44,43.5,48.9,67.2
Southern Lehigh SD,Lehigh,20168.73,13017.97,59.2,68.1,82.4
Whitehall-Coplay SD,Lehigh,18752.09,12712.62,37.1,46.8,58.2
Crestwood SD,Luzerne,15074.74,10572.28,49.6,63.8,62.2
Dallas SD,Luzerne,16170.87,10986.25,60.1,67.8,76.1
Greater Nanticoke Area SD,Luzerne,14959.26,10472.38,24.1,31.6,50
Hanover Area SD,Luzerne,18366.84,12706.66,13.1,29.1,49.6
Hazleton Area SD,Luzerne,14297.13,9984.91,22.4,32.5,50.1
Lake-Lehman SD,Luzerne,19942.8,13281.2,58.8,67.2,84
Northwest Area SD,Luzerne,22951.97,14669.85,44.6,43.9,63.6
Pittston Area SD,Luzerne,16416.66,10774.24,20.7,44.7,56.6
Wilkes-Barre Area SD,Luzerne,13565.56,10096.78,28.9,25.8,51.2
Wyoming Area SD,Luzerne,19610.85,13044.14,29.9,38.2,61.8
Wyoming Valley West SD,Luzerne,16770.84,11192.07,31.1,38.2,52.1
East Lycoming SD,Lycoming,16311.48,10314.04,61.1,56.9,61.6
Jersey Shore Area SD,Lycoming,19284.2,13121,38.5,44.5,55.4
Loyalsock Township SD,Lycoming,15989.55,10264.03,66.7,62.8,65.6
Montgomery Area SD,Lycoming,19708.81,12587.17,63.8,56.5,79
Montoursville Area SD,Lycoming,17557.12,11186.62,40.8,42.7,53.8
Muncy SD,Lycoming,18958.27,11866.71,65.2,76.1,77.5
South Williamsport Area SD,Lycoming,16124.86,10411.47,31.3,38.1,41.7
Williamsport Area SD,Lycoming,19272.53,12282.52,44.5,30.8,58.2
Bradford Area SD,McKean,18503.14,11669.58,60.1,55.5,64.3
Kane Area SD,McKean,18707.3,11791.89,48.6,50,64.9
Otto-Eldred SD,McKean,20642.85,12843.34,54,38,64
Port Allegany SD,McKean,18008.25,11932.2,41.5,58.2,60
Smethport Area SD,McKean,22647.18,14228.13,40.4,48.3,55
Commodore Perry SD,Mercer,24031.57,14919.74,63,57.1,85.2
Farrell Area SD,Mercer,28036.91,18932.67,3,14.7,18.2
Greenville Area SD,Mercer,17843.79,11542.74,33.3,42.6,57.4
Grove City Area SD,Mercer,21693.4,14208.95,48.6,57.4,66
Hermitage SD,Mercer,16264.82,10615.91,54.3,74.7,81
Jamestown Area SD,Mercer,25534.16,14321.1,44.4,50,61.1
Lakeview SD,Mercer,23805.87,15036.92,40.6,47.8,71
Mercer Area SD,Mercer,17793.04,11465.99,44.8,59.4,78.3
Reynolds SD,Mercer,20868.54,13381.98,36.2,41,50.8
Sharon City SD,Mercer,19324.18,13409.18,46.2,48,68
Sharpsville Area SD,Mercer,17028.93,11211.99,22.2,56.2,71.8
West Middlesex Area SD,Mercer,21570.45,13971.75,40.9,64.6,51
Mifflin County SD,Mifflin,16927.59,11008.28,38,51.1,60.5
East Stroudsburg Area SD,Monroe,23793.23,14904.34,29.5,40.4,58.4
Pleasant Valley SD,Monroe,22288.38,13662.85,37.7,51.8,70.7
Pocono Mountain SD,Monroe,25948.53,16061.87,46.7,46.4,63.3
Stroudsburg Area SD,Monroe,23347.07,15511.26,53.1,60.6,73.9
Abington SD,Montgomery,20224.1,12564.25,50.1,61.3,65.8
Bryn Athyn SD,Montgomery,83788.46,49057.97,NA,NA,NA
Cheltenham SD,Montgomery,28232.12,17726.53,30.2,45.6,64.4
Colonial SD,Montgomery,25166.25,16461.53,75.6,79,83.3
Hatboro-Horsham SD,Montgomery,27492.52,17146.03,49.3,54.2,60.7
Jenkintown SD,Montgomery,23322.8,13578.92,53.7,65.2,85.4
Lower Merion SD,Montgomery,33099.93,21147.38,80.7,86,91.4
Lower Moreland Township SD,Montgomery,21801.54,14681.16,65.4,76.2,66.2
Methacton SD,Montgomery,25688.34,16348.28,51.8,66.5,66.4
Norristown Area SD,Montgomery,20797.37,13854.28,10.4,15.8,30.2
North Penn SD,Montgomery,21759.04,14469.23,49.3,64.6,75.2
Perkiomen Valley SD,Montgomery,23578.53,15383.02,53.3,69.8,86.3
Pottsgrove SD,Montgomery,21486.91,14465.3,36.2,52.8,62.8
Pottstown SD,Montgomery,24095.21,15470.18,20.1,30.4,46.2
Souderton Area SD,Montgomery,21725.59,14744.41,57.6,66.9,75.8
Springfield Township SD,Montgomery,24549.17,14380.04,31.1,64.6,71.8
Spring-Ford Area SD,Montgomery,21536.2,14000.79,62.9,78.2,80.7
Upper Dublin SD,Montgomery,23914.43,15770.64,42.7,72.4,86.4
Upper Merion Area SD,Montgomery,25926.59,16863.18,28.7,58.3,50.5
Upper Moreland Township SD,Montgomery,18975.89,12140.93,49.6,55.4,66.4
Upper Perkiomen SD,Montgomery,22313.56,14249.72,57.7,56.9,70.1
Wissahickon SD,Montgomery,22832.3,15736.25,61.7,71.4,86.2
Danville Area SD,Montour,20278.92,14044.12,42.4,64.6,71.2
Bangor Area SD,Northampton,18984.05,12150.78,51.1,58.6,76.3
Bethlehem Area SD,Northampton,20353.35,13945.69,28.6,33.6,48.6
Easton Area SD,Northampton,22580.37,15508.37,26.3,37,44.6
Nazareth Area SD,Northampton,19066.47,12607.29,48.8,62,71.6
Northampton Area SD,Northampton,21233.75,13816.66,29.7,46.6,63.6
Pen Argyl Area SD,Northampton,20062.17,12333.66,38.7,48.3,60.8
Saucon Valley SD,Northampton,23047.56,15098.22,65.6,63.3,82
Wilson Area SD,Northampton,18135.8,11847.11,43.1,54.7,74.6
Line Mountain SD,Northumberland,20535.51,12405.78,42.6,58.9,72.7
Milton Area SD,Northumberland,19252.72,11859.23,54.9,39.7,63.7
Mount Carmel Area SD,Northumberland,14730.73,10204.56,33.6,29.6,50
Shamokin Area SD,Northumberland,14820.73,10601.68,28.1,29.1,48.7
Shikellamy SD,Northumberland,16114.83,11546.79,31.6,58,63.4
Warrior Run SD,Northumberland,17048.09,10372.63,21.8,56.3,54
Greenwood SD,Perry,20283.02,12630.18,62.2,79.6,87
Newport SD,Perry,21332.26,14093.76,49.2,41.5,56.1
Susquenita SD,Perry,18027.97,11661.51,28.6,43.4,55.6
West Perry SD,Perry,19106.03,12688.86,52,53.9,82.5
Philadelphia City SD,Philadelphia,21360.05,15695.5,25.6,32.3,51.9
Delaware Valley SD,Pike,20617.56,13366.92,71.5,78.1,92.6
Wallenpaupack Area SD,Pike,28731.34,18254.9,46.1,58.7,65.5
Austin Area SD,Potter,33952.42,20172.35,46.7,56.3,56.3
Coudersport Area SD,Potter,22150.22,14185.8,29.4,54,42.3
Galeton Area SD,Potter,24611.32,15861.23,20,45,65
Northern Potter SD,Potter,21295.07,13482.08,26.9,37,55.2
Oswayo Valley SD,Potter,24416.35,14943.37,67.9,51.7,69
Blue Mountain SD,Schuylkill,17829.13,11072.64,46.8,62.3,73.8
Mahanoy Area SD,Schuylkill,17380.74,10772.47,30.3,25,34.2
Minersville Area SD,Schuylkill,18080.36,12110.14,21.5,39.4,47.7
North Schuylkill SD,Schuylkill,15304.62,9703.29,39.1,33.3,61.9
Pine Grove Area SD,Schuylkill,16911.43,10485,59.4,50.5,60
Pottsville Area SD,Schuylkill,16586.12,11237.29,50.8,45.9,65.5
Saint Clair Area SD,Schuylkill,14783.49,10153.4,NA,NA,NA
Schuylkill Haven Area SD,Schuylkill,18717.25,11342.21,48.7,56.6,62.3
Shenandoah Valley SD,Schuylkill,17150.72,11527.86,36.2,33.3,30
Tamaqua Area SD,Schuylkill,16316.24,10614.1,66.1,41.7,66.2
Tri-Valley SD,Schuylkill,16300.4,9944.35,23.2,44.9,55.1
Williams Valley SD,Schuylkill,16288.15,10717.55,21,50,42.4
Midd-West SD,Snyder,NA,NA,49.6,65,70.2
Selinsgrove Area SD,Snyder,17805.57,11413.63,68,56.8,71.3
Berlin Brothersvalley SD,Somerset,16673.53,10624.93,44.4,69.6,60
Conemaugh Township Area SD,Somerset,16983.1,10193.39,58.7,54.8,73.3
Meyersdale Area SD,Somerset,20920.65,12667.13,40,43.3,56.7
North Star SD,Somerset,18286.24,11169.63,38.9,64.4,58.2
Rockwood Area SD,Somerset,22641.27,12435.67,44.9,56.4,74.5
Salisbury-Elk Lick SD,Somerset,24762.68,15089.8,33.3,33.3,45.5
Shade-Central City SD,Somerset,28495.69,18036.46,55,50,75
Shanksville-Stonycreek SD,Somerset,24767.66,14196.21,52.6,33.3,57.1
Somerset Area SD,Somerset,20195.32,12649.37,66.2,67.6,78.6
Turkeyfoot Valley Area SD,Somerset,23728.04,12389.9,36.4,27.3,54.5
Windber Area SD,Somerset,15286.69,9506.6,49.3,60.8,74.7
Sullivan County SD,Sullivan,27560.88,17517.38,59,55,61.5
Blue Ridge SD,Susquehanna,20368.64,12932.13,39.4,54.2,64.8
Elk Lake SD,Susquehanna,20536.11,13629.7,32.4,38.2,61.8
Forest City Regional SD,Susquehanna,22017.64,14444.55,54.2,66,59.6
Montrose Area SD,Susquehanna,23338.78,14592.37,61.3,66.7,81.7
Mountain View SD,Susquehanna,24577.14,15566.53,65.2,75.8,77.3
Susquehanna Community SD,Susquehanna,21858.46,13745.05,52.9,46.2,76.9
Northern Tioga SD,Tioga,18285.77,11763.43,54.8,73.2,67.2
Southern Tioga SD,Tioga,19824.87,12051.61,28.9,36.2,53.2
Wellsboro Area SD,Tioga,18812.62,11746.28,49.5,48.6,67.6
Lewisburg Area SD,Union,20625.24,13105.3,70.3,68.6,83.5
Mifflinburg Area SD,Union,18435.79,11799.58,40.6,50.8,65.8
Cranberry Area SD,Venango,17465.64,12046.87,53.2,56.3,67.2
Franklin Area SD,Venango,20341.9,13463.37,61.4,53.5,65.6
Oil City Area SD,Venango,18527.1,12030.56,40.9,48.4,51.2
Titusville Area SD,Venango,19751.88,12095.52,53.7,45.4,63.4
Valley Grove SD,Venango,18793.74,12149.31,59.6,50,80.3
Warren County SD,Warren,20046.29,11829.14,48,52.5,68.7
Avella Area SD,Washington,24029.03,14968.97,54.8,51.5,66.7
Bentworth SD,Washington,17822.44,11283.91,47.3,55.4,72
Bethlehem-Center SD,Washington,19533,12378.05,24.6,47,63.6
Burgettstown Area SD,Washington,21375.77,14063.88,43.5,32.8,57.1
California Area SD,Washington,17089.77,10377.23,23.9,28.4,47
Canon-McMillan SD,Washington,16806.33,10052.1,57,64.7,75.9
Charleroi SD,Washington,18541.03,12023.99,28.6,34.5,57
Chartiers-Houston SD,Washington,17232.1,10552.18,64.9,67.6,86.5
Fort Cherry SD,Washington,22042.81,13329.77,39.6,52.2,67.7
McGuffey SD,Washington,19484.47,11843.25,45.5,35.3,65.9
Peters Township SD,Washington,17018.16,10921.18,78.4,81.6,89.1
Ringgold SD,Washington,18231.19,11098.61,25.7,56.4,50
Trinity Area SD,Washington,20008.88,11866.45,53.1,61.7,76.7
Washington SD,Washington,18724.66,12349.93,14.7,18.6,25
Wayne Highlands SD,Wayne,24933.95,16346.34,72.2,79.4,85.1
Western Wayne SD,Wayne,27715.77,16433.08,47.1,52.9,65.7
Belle Vernon Area SD,Westmoreland,15876.2,10386.04,33.6,55.9,71.3
Burrell SD,Westmoreland,18887.51,11833.5,18.4,35.1,51.1
Derry Area SD,Westmoreland,18544.67,11667.11,14.4,44.4,75
Franklin Regional SD,Westmoreland,18249.17,11751.66,67.6,58.7,78.6
Greater Latrobe SD,Westmoreland,17252,11614.49,52.2,58,69.7
Greensburg Salem SD,Westmoreland,18121.79,12264.88,45.6,48.6,55.2
Hempfield Area SD,Westmoreland,18870.66,13244.07,60.8,58.1,82
Jeannette City SD,Westmoreland,20681.82,13764.22,48.1,25.9,58.5
Kiski Area SD,Westmoreland,17933.46,11820.59,39.9,53,62.4
Ligonier Valley SD,Westmoreland,22757.5,13969.33,41.7,53.5,71.8
Monessen City SD,Westmoreland,25399.22,17087.57,3.1,9.7,25.8
Mount Pleasant Area SD,Westmoreland,16471.57,10791.75,46,42.7,60.2
New Kensington-Arnold SD,Westmoreland,20358.25,14345,9.6,19.1,30.9
Norwin SD,Westmoreland,15411.55,10088.31,63.9,70.1,85.3
Penn-Trafford SD,Westmoreland,16178.68,10128.26,83.5,84.3,88.1
Southmoreland SD,Westmoreland,17095.96,10919.82,19.2,39.8,52.8
Yough SD,Westmoreland,18035.13,11107.79,40.3,32.6,51.1
Lackawanna Trail SD,Wyoming,22732.41,15564.36,22.1,42.9,67.5
Tunkhannock Area SD,Wyoming,23129.98,14739.08,27.6,57.5,53.4
Central York SD,York,17463.53,11802.8,54.3,66.5,71.3
Dallastown Area SD,York,17672.03,12098.22,54.9,67.3,72
Dover Area SD,York,18369.54,12425.89,52.5,41.9,58.5
Eastern York SD,York,20468.36,13653.01,63.3,61.3,85.2
Hanover Public SD,York,18348.86,12165.86,34.5,45.4,69.7
Northeastern York SD,York,17792.1,12092.39,61.8,61.5,70.9
Northern York County SD,York,16495.7,10152.96,31.3,50.4,70.4
Red Lion Area SD,York,17206.22,11767.62,33.1,45.8,71.2
South Eastern SD,York,21189.45,13421.85,58.6,59.6,77.2
South Western SD,York,17927.52,11821.9,65.8,55.1,58.4
Southern York County SD,York,19405.12,11552.18,33.1,67,77.7
Spring Grove Area SD,York,18216.71,11205.34,51.3,58.9,78.7
West Shore SD,York,17948.06,11980.03,50.4,50.4,67.1
West York Area SD,York,20843.69,13867.72,51.8,43.5,58.3
York City SD,York,20845.31,14618.22,11.4,13.9,39.1
York Suburban SD,York,19637.21,13606.49,61.9,63.2,82.6